LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (4.243875 3.675303 29.878084) with tilt (-2.121937 0 0)
  2 by 2 by 12 MPI processor grid
  reading atoms ...
  15 atoms
  read_data CPU = 0.564 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       131   0             -60.972271      686.14927      497.58347      497.92841      1062.9359     -0.014345894    0.0082812387   0.35373678     4.2439096      3.6753335      30.005141      468.01368    
       132   0             -60.972271      686.14927      497.58347      497.9284       1062.9359     -0.014346264    0.0082821405   0.3537364      4.2439096      3.6753335      30.005141      468.01368    
       133   0             -60.972271      686.14927      497.58347      497.9284       1062.9359     -0.014346506    0.0082827801   0.35373565     4.2439096      3.6753335      30.005141      468.01368    
       134   0             -60.972271      686.14927      497.58347      497.92841      1062.9359     -0.014346328    0.0082824008   0.35373526     4.2439096      3.6753335      30.005141      468.01368    
       135   0             -60.972271      686.14927      497.58347      497.92841      1062.9359     -0.014346138    0.008281948    0.35373536     4.2439096      3.6753335      30.005141      468.01368    
       136   0             -60.972271      686.14927      497.58347      497.92841      1062.9359     -0.014345953    0.0082815034   0.35373548     4.2439096      3.6753335      30.005141      468.01368    
       137   0             -60.972271      686.14927      497.58347      497.92841      1062.9359     -0.014346341    0.0082824435   0.35373514     4.2439096      3.6753335      30.005141      468.01368    
       138   0             -60.972271      686.14927      497.58347      497.9284       1062.9359     -0.014346267    0.008282263    0.35373523     4.2439096      3.6753335      30.005141      468.01368    
       139   0             -60.972271      686.14927      497.58347      497.92841      1062.9359     -0.01434611     0.0082818798   0.35373538     4.2439096      3.6753335      30.005141      468.01368    
Loop time of 0.0101757 on 48 procs for 39 steps with 15 atoms

99.5% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -60.9719026044358  -60.9722714549166  -60.9722714549166
  Force two-norm initial, final = 0.039066118 6.2105437e-11
  Force max component initial, final = 0.015012848 2.840464e-11
  Final line search alpha, max atom move = 1 2.840464e-11
  Iterations, force evaluations = 39 76

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.011e-06  | 0.001005   | 0.0035106  |   4.7 |  9.88
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.00319    | 0.0055287  | 0.0069166  |   1.9 | 54.33
Output  | 0.0014432  | 0.0014702  | 0.0015684  |   0.1 | 14.45
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.002172   |            |       | 21.34

Nlocal:         0.3125 ave           1 max           0 min
Histogram: 33 0 0 0 0 0 0 0 0 15
Nghost:        159.771 ave         171 max         145 min
Histogram: 5 7 4 8 0 0 0 0 12 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:         14.5 ave          50 max           0 min
Histogram: 33 0 0 0 0 0 0 0 9 6

Total # of neighbors = 696
Ave neighs/atom = 46.4
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219546 0 0)
  2 by 2 by 12 MPI processor grid
  pair style nep stores no restart info
  15 atoms
  read_restart CPU = 0.002 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219546 0 3.0005141e-05)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -60.971903     -72.975794     -72.383379     -72.830723     -73.713281      0.20237269    -0.54436326    -0.46101786     4.2439096      3.6753335      30.005141      468.01368    
       101   0             -60.972242      703.37189      520.01822      519.65751      1070.4399     -0.50757505     1.1921121     -0.36866337     4.2439096      3.6753335      30.005141      468.01368    
       102   0             -60.972271      683.30147      495.77761      495.42405      1058.7028     -0.2878536      0.66690416    -0.36188864     4.2439096      3.6753335      30.005141      468.01368    
       103   0             -60.972271      684.84461      496.95911      496.60511      1060.9696      0.050398038   -0.15033211    -0.36332069     4.2439096      3.6753335      30.005141      468.01368    
       104   0             -60.972271      685.79934      497.66652      497.31713      1062.4144      0.062935135   -0.17949608    -0.35858897     4.2439096      3.6753335      30.005141      468.01368    
       105   0             -60.972271      686.13655      497.91925      497.57299      1062.9174     -0.0093791777  -0.0040465078  -0.35515224     4.2439096      3.6753335      30.005141      468.01368    
       106   0             -60.972271      686.17848      497.95089      497.60534      1062.9792     -0.021247034    0.024792099   -0.35439374     4.2439096      3.6753335      30.005141      468.01368    
       107   0             -60.972271      686.16707      497.93934      497.59579      1062.9661     -0.0026858589  -0.019566665   -0.35237898     4.2439096      3.6753335      30.005141      468.01368    
       108   0             -60.972271      686.21364      497.97994      497.63864      1063.0223     -0.0065640247  -0.0096596762  -0.35005338     4.2439096      3.6753335      30.005141      468.01368    
       109   0             -60.972271      686.13686      497.91633      497.57527      1062.919      -0.014858987    0.010437432   -0.34977615     4.2439096      3.6753335      30.005141      468.01368    
       110   0             -60.972271      686.14372      497.92285      497.58061      1062.9277     -0.013694482    0.007339128   -0.35100333     4.2439096      3.6753335      30.005141      468.01368    
       111   0             -60.972271      686.14745      497.92637      497.58313      1062.9329     -0.012933914    0.0052638003  -0.35202781     4.2439096      3.6753335      30.005141      468.01368    
       112   0             -60.972271      686.14431      497.92415      497.57932      1062.9295     -0.014010756    0.0074822366  -0.35367062     4.2439096      3.6753335      30.005141      468.01368    
       113   0             -60.972271      686.15256      497.93138      497.58574      1062.9406     -0.014881199    0.0093898227  -0.3545069      4.2439096      3.6753335      30.005141      468.01368    
       114   0             -60.972271      686.1506       497.92974      497.58407      1062.938      -0.015050433    0.0097914485  -0.35453708     4.2439096      3.6753335      30.005141      468.01368    
       115   0             -60.972271      686.14751      497.92692      497.58206      1062.9336     -0.014145361    0.0078022668  -0.35369222     4.2439096      3.6753335      30.005141      468.01368    
       116   0             -60.972271      686.14822      497.92725      497.58341      1062.934      -0.013342623    0.0061082974  -0.35264112     4.2439096      3.6753335      30.005141      468.01368    
       117   0             -60.972271      686.14595      497.92533      497.58136      1062.9312     -0.013704261    0.0069485303  -0.35278351     4.2439096      3.6753335      30.005141      468.01368    
       118   0             -60.972271      686.14787      497.92701      497.58277      1062.9338     -0.013965085    0.0075148143  -0.35305683     4.2439096      3.6753335      30.005141      468.01368    
       119   0             -60.972271      686.14904      497.92811      497.58342      1062.9356     -0.014198745    0.0079702044  -0.35352477     4.2439096      3.6753335      30.005141      468.01368    
       120   0             -60.972271      686.14975      497.9288       497.58377      1062.9367     -0.014416053    0.0084129641  -0.35387732     4.2439096      3.6753335      30.005141      468.01368    
       121   0             -60.972271      686.15036      497.92939      497.58419      1062.9375     -0.014619302    0.0088641146  -0.35404796     4.2439096      3.6753335      30.005141      468.01368    
       122   0             -60.972271      686.14953      497.92872      497.58348      1062.9364     -0.01465809     0.0089497139  -0.35408265     4.2439096      3.6753335      30.005141      468.01368    
       123   0             -60.972271      686.14907      497.92831      497.58326      1062.9356     -0.014415579    0.0084059039  -0.35390272     4.2439096      3.6753335      30.005141      468.01368    
       124   0             -60.972271      686.14913      497.92833      497.58333      1062.9357     -0.014414266    0.0084176481  -0.35383865     4.2439096      3.6753335      30.005141      468.01368    
       125   0             -60.972271      686.14915      497.92831      497.58337      1062.9358     -0.014400261    0.008397987   -0.35377782     4.2439096      3.6753335      30.005141      468.01368    
       126   0             -60.972271      686.14926      497.92838      497.58348      1062.9359     -0.014361688    0.0083152505  -0.35373304     4.2439096      3.6753335      30.005141      468.01368    
       127   0             -60.972271      686.14928      497.92838      497.58351      1062.936      -0.014338925    0.0082657363  -0.35370959     4.2439096      3.6753335      30.005141      468.01368    
       128   0             -60.972271      686.14929      497.92838      497.58351      1062.936      -0.014341087    0.0082720967  -0.35370469     4.2439096      3.6753335      30.005141      468.01368    
       129   0             -60.972271      686.1493       497.92839      497.58353      1062.936      -0.014346589    0.0082850777  -0.35370601     4.2439096      3.6753335      30.005141      468.01368    
       130   0             -60.972271      686.14926      497.92836      497.58349      1062.9359     -0.014346993    0.0082840957  -0.35371441     4.2439096      3.6753335      30.005141      468.01368    
       131   0             -60.972271      686.14927      497.92838      497.5835       1062.9359     -0.014346258    0.008281972   -0.35371591     4.2439096      3.6753335      30.005141      468.01368    
       132   0             -60.972271      686.14927      497.92838      497.5835       1062.9359     -0.014346582    0.0082827706  -0.35371585     4.2439096      3.6753335      30.005141      468.01368    
       133   0             -60.972271      686.14927      497.92837      497.5835       1062.9359     -0.014346705    0.008283166   -0.35371542     4.2439096      3.6753335      30.005141      468.01368    
       134   0             -60.972271      686.14927      497.92838      497.5835       1062.9359     -0.014346417    0.0082825684  -0.353715       4.2439096      3.6753335      30.005141      468.01368    
       135   0             -60.972271      686.14927      497.92838      497.5835       1062.9359     -0.014346204    0.0082820673  -0.35371495     4.2439096      3.6753335      30.005141      468.01368    
       136   0             -60.972271      686.14927      497.92838      497.5835       1062.9359     -0.014345994    0.0082815655  -0.35371493     4.2439096      3.6753335      30.005141      468.01368    
       137   0             -60.972271      686.14927      497.92838      497.5835       1062.9359     -0.014346412    0.0082825736  -0.35371493     4.2439096      3.6753335      30.005141      468.01368    
       138   0             -60.972271      686.14927      497.92837      497.5835       1062.9359     -0.01434635     0.0082824194  -0.35371495     4.2439096      3.6753335      30.005141      468.01368    
       139   0             -60.972271      686.14927      497.92838      497.5835       1062.9359     -0.014346183    0.0082820126  -0.35371497     4.2439096      3.6753335      30.005141      468.01368    
Loop time of 0.010037 on 48 procs for 39 steps with 15 atoms

99.3% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -60.9719026045452  -60.9722714549165  -60.9722714549166
  Force two-norm initial, final = 0.039066105 6.4197701e-11
  Force max component initial, final = 0.015012849 2.9330705e-11
  Final line search alpha, max atom move = 1 2.9330705e-11
  Iterations, force evaluations = 39 76

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.096e-06  | 0.00099665 | 0.0033951  |   0.0 |  9.93
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0032685  | 0.0054236  | 0.0067292  |   1.9 | 54.04
Output  | 0.0013957  | 0.0014139  | 0.0015191  |   0.1 | 14.09
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.002203   |            |       | 21.95

Nlocal:         0.3125 ave           1 max           0 min
Histogram: 33 0 0 0 0 0 0 0 0 15
Nghost:        159.771 ave         171 max         145 min
Histogram: 5 7 4 8 0 0 0 0 12 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:         14.5 ave          50 max           0 min
Histogram: 33 0 0 0 0 0 0 0 9 6

Total # of neighbors = 696
Ave neighs/atom = 46.4
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219546 0 0)
  2 by 2 by 12 MPI processor grid
  pair style nep stores no restart info
  15 atoms
  read_restart CPU = 0.094 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219546 -3.0005141e-05 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -60.971903     -72.975794     -72.688763     -72.525338     -73.713281     -0.10301175     0.10393886     0.18728302     4.2439096      3.6753335      30.005141      468.01368    
       101   0             -60.972242      703.3736       519.91562      519.76274      1070.4424     -0.61149571     1.3742674     -0.1865142      4.2439096      3.6753335      30.005141      468.01368    
       102   0             -60.972271      683.30252      495.64474      495.55859      1058.7042     -0.42156324     0.92356786    -0.10523228     4.2439096      3.6753335      30.005141      468.01368    
       103   0             -60.972271      684.85861      496.77846      496.80717      1060.9902     -0.13783357     0.23955613     0.034105439    4.2439096      3.6753335      30.005141      468.01368    
       104   0             -60.972271      685.8152       497.48874      497.51883      1062.438      -0.12315837     0.20644181     0.036143937    4.2439096      3.6753335      30.005141      468.01368    
       105   0             -60.972271      686.13685      497.74495      497.74771      1062.9179     -0.18335975     0.35304371     0.0032238062   4.2439096      3.6753335      30.005141      468.01368    
       106   0             -60.972271      686.17869      497.77931      497.77726      1062.9795     -0.19354526     0.37794265    -0.0025613992   4.2439096      3.6753335      30.005141      468.01368    
       107   0             -60.972271      686.16618      497.76519      497.76852      1062.9648     -0.17542509     0.33524241     0.0041082006   4.2439096      3.6753335      30.005141      468.01368    
       108   0             -60.972271      686.2134       497.80887      497.80943      1063.0219     -0.17687961     0.33983193     0.00092683581  4.2439096      3.6753335      30.005141      468.01368    
       109   0             -60.972271      686.13639      497.74679      497.74416      1062.9182     -0.18415438     0.3574901     -0.0029218192   4.2439096      3.6753335      30.005141      468.01368    
       110   0             -60.972271      686.14287      497.75179      497.75032      1062.9265     -0.18418131     0.35697726    -0.0016191554   4.2439096      3.6753335      30.005141      468.01368    
       111   0             -60.972271      686.14737      497.75498      497.75443      1062.9327     -0.1842786      0.35672817    -0.00056695061  4.2439096      3.6753335      30.005141      468.01368    
       112   0             -60.972271      686.14402      497.75144      497.75156      1062.9291     -0.1863799      0.36103705     0.00012061299  4.2439096      3.6753335      30.005141      468.01368    
       113   0             -60.972271      686.15259      497.75841      497.75875      1062.9406     -0.18782019     0.36410628     0.00032902724  4.2439096      3.6753335      30.005141      468.01368    
       114   0             -60.972271      686.15082      497.75694      497.75722      1062.9383     -0.18804805     0.36463926     0.0002548893   4.2439096      3.6753335      30.005141      468.01368    
       115   0             -60.972271      686.1472       497.75418      497.75426      1062.9331     -0.1866652      0.36168396     7.4088708e-05  4.2439096      3.6753335      30.005141      468.01368    
       116   0             -60.972271      686.14828      497.75552      497.75526      1062.9341     -0.18516228     0.35853774    -0.00027231796  4.2439096      3.6753335      30.005141      468.01368    
       117   0             -60.972271      686.14578      497.75337      497.75305      1062.9309     -0.18556082     0.35944328    -0.00034252241  4.2439096      3.6753335      30.005141      468.01368    
       118   0             -60.972271      686.14783      497.75498      497.75474      1062.9338     -0.18603291     0.36044874    -0.00027282476  4.2439096      3.6753335      30.005141      468.01368    
       119   0             -60.972271      686.14919      497.7559       497.75588      1062.9358     -0.18657824     0.36154518    -4.4651814e-05  4.2439096      3.6753335      30.005141      468.01368    
       120   0             -60.972271      686.1496       497.75613      497.75621      1062.9365     -0.1868932      0.36219095     5.8686872e-05  4.2439096      3.6753335      30.005141      468.01368    
       121   0             -60.972271      686.15008      497.75653      497.75662      1062.9371     -0.18709754     0.36263675     6.4686365e-05  4.2439096      3.6753335      30.005141      468.01368    
       122   0             -60.972271      686.14927      497.75586      497.75596      1062.936      -0.18716634     0.36278656     6.7416243e-05  4.2439096      3.6753335      30.005141      468.01368    
       123   0             -60.972271      686.14887      497.75558      497.75568      1062.9353     -0.18691635     0.36223193     8.110139e-05   4.2439096      3.6753335      30.005141      468.01368    
       124   0             -60.972271      686.14903      497.75573      497.75579      1062.9356     -0.18689516     0.36220155     4.4418855e-05  4.2439096      3.6753335      30.005141      468.01368    
       125   0             -60.972271      686.14909      497.75578      497.75582      1062.9357     -0.18686206     0.36214222     1.4105785e-05  4.2439096      3.6753335      30.005141      468.01368    
       126   0             -60.972271      686.14925      497.75591      497.75594      1062.9359     -0.18681574     0.36204325     7.9991869e-06  4.2439096      3.6753335      30.005141      468.01368    
       127   0             -60.972271      686.14928      497.75593      497.75596      1062.936      -0.1867932      0.3619942      7.0501969e-06  4.2439096      3.6753335      30.005141      468.01368    
       128   0             -60.972271      686.14928      497.75593      497.75596      1062.936      -0.18679497     0.36199938     4.1020345e-06  4.2439096      3.6753335      30.005141      468.01368    
       129   0             -60.972271      686.1493       497.75595      497.75597      1062.936      -0.18679936     0.36200983     2.2462255e-06  4.2439096      3.6753335      30.005141      468.01368    
       130   0             -60.972271      686.14926      497.75591      497.75594      1062.9359     -0.18679979     0.36200936     5.4740101e-06  4.2439096      3.6753335      30.005141      468.01368    
       131   0             -60.972271      686.14927      497.75592      497.75595      1062.9359     -0.18679892     0.36200691     6.6778535e-06  4.2439096      3.6753335      30.005141      468.01368    
       132   0             -60.972271      686.14927      497.75592      497.75595      1062.9359     -0.18679918     0.36200754     6.5590561e-06  4.2439096      3.6753335      30.005141      468.01368    
       133   0             -60.972271      686.14927      497.75592      497.75595      1062.9359     -0.18679935     0.36200801     6.3382631e-06  4.2439096      3.6753335      30.005141      468.01368    
       134   0             -60.972271      686.14927      497.75592      497.75595      1062.9359     -0.18679919     0.3620077      6.255475e-06   4.2439096      3.6753335      30.005141      468.01368    
       135   0             -60.972271      686.14927      497.75592      497.75595      1062.9359     -0.186799       0.36200724     6.33073e-06    4.2439096      3.6753335      30.005141      468.01368    
       136   0             -60.972271      686.14927      497.75592      497.75595      1062.9359     -0.18679879     0.36200675     6.4188268e-06  4.2439096      3.6753335      30.005141      468.01368    
       137   0             -60.972271      686.14927      497.75592      497.75595      1062.9359     -0.18679913     0.36200759     6.2269022e-06  4.2439096      3.6753335      30.005141      468.01368    
       138   0             -60.972271      686.14927      497.75592      497.75595      1062.9359     -0.18679912     0.36200754     6.2384162e-06  4.2439096      3.6753335      30.005141      468.01368    
       139   0             -60.972271      686.14927      497.75592      497.75595      1062.9359     -0.18679895     0.36200712     6.3379196e-06  4.2439096      3.6753335      30.005141      468.01368    
Loop time of 0.0101237 on 48 procs for 39 steps with 15 atoms

99.6% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -60.9719026046495  -60.9722714549141  -60.9722714549141
  Force two-norm initial, final = 0.039066082 6.3703434e-11
  Force max component initial, final = 0.015012849 2.6836089e-11
  Final line search alpha, max atom move = 1 2.6836089e-11
  Iterations, force evaluations = 39 77

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.587e-06  | 0.0010427  | 0.0037052  |   4.8 | 10.30
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.003127   | 0.0056143  | 0.007047   |   1.9 | 55.46
Output  | 0.001374   | 0.0014093  | 0.00153    |   0.1 | 13.92
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.002057   |            |       | 20.32

Nlocal:         0.3125 ave           1 max           0 min
Histogram: 33 0 0 0 0 0 0 0 0 15
Nghost:        159.771 ave         171 max         145 min
Histogram: 5 7 4 8 0 0 0 0 12 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:         14.5 ave          50 max           0 min
Histogram: 33 0 0 0 0 0 0 0 9 6

Total # of neighbors = 696
Ave neighs/atom = 46.4
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219546 0 0)
  2 by 2 by 12 MPI processor grid
  pair style nep stores no restart info
  15 atoms
  read_restart CPU = 0.052 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219546 3.0005141e-05 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -60.971903     -72.975794     -72.688762     -72.525339     -73.71328       0.50775654    -1.1926629      0.18728053     4.2439096      3.6753335      30.005141      468.01368    
       101   0             -60.972242      703.36948      519.91247      519.75959      1070.4364     -0.40365213     1.0099567     -0.18651609     4.2439096      3.6753335      30.005141      468.01368    
       102   0             -60.972271      683.3          495.64273      495.55658      1058.7007     -0.15414096     0.41023543    -0.1052292      4.2439096      3.6753335      30.005141      468.01368    
       103   0             -60.972271      684.82674      496.75529      496.78159      1060.9433      0.23655903    -0.53518686     0.031196211    4.2439096      3.6753335      30.005141      468.01368    
       104   0             -60.972271      685.77913      497.46293      497.49023      1062.3842      0.246613      -0.55956171     0.03275093     4.2439096      3.6753335      30.005141      468.01368    
       105   0             -60.972271      686.13622      497.74474      497.74708      1062.9168      0.16426214    -0.36032133     0.0027104447   4.2439096      3.6753335      30.005141      468.01368    
       106   0             -60.972271      686.17822      497.77873      497.77708      1062.9788      0.15134252    -0.32906586    -0.0020755997   4.2439096      3.6753335      30.005141      468.01368    
       107   0             -60.972271      686.16815      497.76702      497.76985      1062.9676      0.16972524    -0.37357205     0.0035150747   4.2439096      3.6753335      30.005141      468.01368    
       108   0             -60.972271      686.2137       497.80921      497.80933      1063.0226      0.16344944    -0.35841258     0.00039707929  4.2439096      3.6753335      30.005141      468.01368    
       109   0             -60.972271      686.13733      497.7474       497.74487      1062.9197      0.15451503    -0.33679609    -0.0028125619   4.2439096      3.6753335      30.005141      468.01368    
       110   0             -60.972271      686.14477      497.75325      497.75187      1062.9292      0.15686706    -0.34247392    -0.0015040008   4.2439096      3.6753335      30.005141      468.01368    
       111   0             -60.972271      686.14753      497.75505      497.75451      1062.933       0.15842515    -0.34623281    -0.00055409965  4.2439096      3.6753335      30.005141      468.01368    
       112   0             -60.972271      686.14472      497.75202      497.75213      1062.93        0.15838099    -0.34610704     0.00010520769  4.2439096      3.6753335      30.005141      468.01368    
       113   0             -60.972271      686.15247      497.75834      497.75867      1062.9404      0.15807272    -0.34535213     0.00031640747  4.2439096      3.6753335      30.005141      468.01368    
       114   0             -60.972271      686.1503       497.75651      497.75682      1062.9376      0.15798762    -0.34514591     0.00029640525  4.2439096      3.6753335      30.005141      468.01368    
       115   0             -60.972271      686.14794      497.75481      497.75489      1062.9341      0.15834712    -0.34602571     6.910459e-05   4.2439096      3.6753335      30.005141      468.01368    
       116   0             -60.972271      686.14822      497.75546      497.75513      1062.9341      0.15837086    -0.34609512    -0.00034990639  4.2439096      3.6753335      30.005141      468.01368    
       117   0             -60.972271      686.14626      497.75375      497.7534       1062.9316      0.15809314    -0.34542116    -0.00037776074  4.2439096      3.6753335      30.005141      468.01368    
       118   0             -60.972271      686.148        497.75512      497.75487      1062.934       0.15804095    -0.34529194    -0.00029148522  4.2439096      3.6753335      30.005141      468.01368    
       119   0             -60.972271      686.14892      497.7557       497.75564      1062.9354      0.15812321    -0.34548588    -7.9944327e-05  4.2439096      3.6753335      30.005141      468.01368    
       120   0             -60.972271      686.14999      497.75639      497.75655      1062.937       0.15816244    -0.34557493     0.00014359063  4.2439096      3.6753335      30.005141      468.01368    
       121   0             -60.972271      686.1508       497.75699      497.75724      1062.9382      0.15805491    -0.34531126     0.00022966389  4.2439096      3.6753335      30.005141      468.01368    
       122   0             -60.972271      686.14992      497.75627      497.75652      1062.937       0.15805507    -0.34531159     0.00023214506  4.2439096      3.6753335      30.005141      468.01368    
       123   0             -60.972271      686.14933      497.7559       497.75606      1062.936       0.15817023    -0.34559383     0.00014437366  4.2439096      3.6753335      30.005141      468.01368    
