LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.133 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       183   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       184   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       185   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       186   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       187   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       188   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       189   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       190   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       191   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       192   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       193   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       194   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       195   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       196   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       197   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       198   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       199   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
       200   0             -237.74365      356.21412      103.54547      57.164006      907.93288     -12.687443      4.8694773      2.6516972      8.7226262      7.5539067      30.099516      1983.2542    
Loop time of 0.1311 on 48 procs for 100 steps with 60 atoms

98.3% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -237.626449846455  -237.743648299262  -237.743648299262
  Force two-norm initial, final = 0.87141301 3.4025579e-14
  Force max component initial, final = 0.18113906 7.9936058e-15
  Final line search alpha, max atom move = 1 7.9936058e-15
  Iterations, force evaluations = 100 186

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.14e-05   | 0.0097009  | 0.030277   |   6.6 |  7.40
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0063053  | 0.023688   | 0.036345   |   4.5 | 18.07
Output  | 0.0041533  | 0.0060001  | 0.089811   |  15.8 |  4.58
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.09171    |            |       | 69.95

Nlocal:           1.25 ave           4 max           0 min
Histogram: 9 0 21 0 0 16 0 1 0 1
Nghost:        175.333 ave         183 max         156 min
Histogram: 5 4 3 0 0 0 0 1 11 24
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:           52 ave         170 max           0 min
Histogram: 9 0 21 0 10 6 0 1 0 1

Total # of neighbors = 2496
Ave neighs/atom = 41.6
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.02858141 0.024806646 0.0716689) to (8.7512076 7.5787134 30.171185) with tilt (-4.3612507 0 0)
  3 by 2 by 8 MPI processor grid
  pair style nep stores no restart info
  60 atoms
  read_restart CPU = 0.047 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (0.02858141 0.024806646 0.0716689) to (8.7512076 7.5787134 30.171185) with tilt (-4.3612583 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -237.62645     -76.338787     -73.32885      -73.527841     -82.15967       1.2134461      16.228309     -5.3662051      8.7226262      7.5539067      30.099516      1983.2542    
       101   0             -237.66318     -124.78213     -135.39576     -128.46366     -110.48696      2.162985       16.164906     -3.6711477      8.7226262      7.5539067      30.099516      1983.2542    
       102   0             -237.68947     -87.395167     -130.29413     -118.06789     -13.823487      3.132821       15.841147     -0.58861936     8.7226262      7.5539067      30.099516      1983.2542    
       103   0             -237.70817      16.840697     -73.908796     -59.185443      183.61633      3.4775501      15.305122      2.1925893      8.7226262      7.5539067      30.099516      1983.2542    
       104   0             -237.7218       176.37988      24.258626      37.063063      467.81794      2.4741789      14.463522      2.5316196      8.7226262      7.5539067      30.099516      1983.2542    
       105   0             -237.72988      333.47696      126.93253      133.98292      739.51543      0.14549929     13.434588     -0.22747516     8.7226262      7.5539067      30.099516      1983.2542    
       106   0             -237.7343       452.50819      206.90738      209.03825      941.57893     -2.5186016      12.940753     -1.379652       8.7226262      7.5539067      30.099516      1983.2542    
       107   0             -237.73693      525.43932      255.17849      253.6809       1067.4586     -5.1396022      12.868111     -0.11735523     8.7226262      7.5539067      30.099516      1983.2542    
       108   0             -237.73873      558.95128      276.15441      270.21198      1130.4875     -6.9336926      11.983338      1.1160502      8.7226262      7.5539067      30.099516      1983.2542    
       109   0             -237.74015      515.78146      239.6825       227.86227      1079.7996     -8.0959451      11.095364      1.8360213      8.7226262      7.5539067      30.099516      1983.2542    
       110   0             -237.74107      588.46074      298.3359       281.18601      1185.8603     -7.640397       8.1766628      1.9501874      8.7226262      7.5539067      30.099516      1983.2542    
       111   0             -237.74205      421.82342      163.52199      140.22931      961.71897     -8.8340255      8.3318038      2.4333786      8.7226262      7.5539067      30.099516      1983.2542    
       112   0             -237.74272      457.52506      191.4053       160.61691      1020.553      -10.245046      8.0885657      2.3965018      8.7226262      7.5539067      30.099516      1983.2542    
       113   0             -237.74319      350.82806      102.64299      65.808472      884.03273     -10.266947      5.6165413      2.6949528      8.7226262      7.5539067      30.099516      1983.2542    
       114   0             -237.74346      325.95412      79.671395      35.016393      863.17456     -11.06149       4.1202649      2.5691939      8.7226262      7.5539067      30.099516      1983.2542    
       115   0             -237.74349      363.58863      110.18674      64.914323      915.66484     -11.645498      4.8145022      2.0183982      8.7226262      7.5539067      30.099516      1983.2542    
       116   0             -237.74356      349.06904      98.150534      53.656271      895.4003      -12.872778      6.1726856      1.8656362      8.7226262      7.5539067      30.099516      1983.2542    
       117   0             -237.74362      381.15516      123.70152      80.789014      938.97496     -12.455402      5.2446427      2.0987909      8.7226262      7.5539067      30.099516      1983.2542    
       118   0             -237.74363      375.27456      119.71195      75.910528      930.20119     -11.93078       4.2611077      1.3923061      8.7226262      7.5539067      30.099516      1983.2542    
       119   0             -237.74364      351.6212       101.21222      57.094179      896.55721     -12.171799      4.7052249      2.4100211      8.7226262      7.5539067      30.099516      1983.2542    
       120   0             -237.74364      349.10977      98.324644      54.912654      894.092       -13.028008      6.305164       4.4746498      8.7226262      7.5539067      30.099516      1983.2542    
       121   0             -237.74365      351.36819      99.85558       54.981237      899.26775     -12.881292      5.7972331      3.8556601      8.7226262      7.5539067      30.099516      1983.2542    
       122   0             -237.74365      359.21947      106.20385      59.850536      911.60403     -12.510988      4.7937931      2.4501806      8.7226262      7.5539067      30.099516      1983.2542    
       123   0             -237.74365      358.1342       105.11725      58.759105      910.52625     -12.649727      5.0317725      2.4789327      8.7226262      7.5539067      30.099516      1983.2542    
       124   0             -237.74365      357.49884      104.48532      58.256825      909.75438     -12.735388      5.2082129      2.6474108      8.7226262      7.5539067      30.099516      1983.2542    
       125   0             -237.74365      356.33181      103.57436      57.357716      908.06336     -12.623474      5.0108508      2.6647864      8.7226262      7.5539067      30.099516      1983.2542    
       126   0             -237.74365      355.96773      103.3066       57.063053      907.53352     -12.601751      4.9873394      2.637418       8.7226262      7.5539067      30.099516      1983.2542    
       127   0             -237.74365      355.97128      103.3549       57.028934      907.52999     -12.616976      5.03787        2.5629235      8.7226262      7.5539067      30.099516      1983.2542    
       128   0             -237.74365      356.14685      103.51829      57.126459      907.79581     -12.615031      5.0583847      2.5365059      8.7226262      7.5539067      30.099516      1983.2542    
       129   0             -237.74365      356.40065      103.63412      57.379893      908.18793     -12.593423      5.0323144      2.7328193      8.7226262      7.5539067      30.099516      1983.2542    
       130   0             -237.74365      356.29232      103.57566      57.252669      908.04865     -12.614983      5.0813828      2.6837483      8.7226262      7.5539067      30.099516      1983.2542    
       131   0             -237.74365      356.2458       103.56455      57.187384      907.98547     -12.611939      5.0763998      2.639189       8.7226262      7.5539067      30.099516      1983.2542    
       132   0             -237.74365      356.16892      103.50203      57.124133      907.88059     -12.598002      5.0472802      2.643423       8.7226262      7.5539067      30.099516      1983.2542    
       133   0             -237.74365      356.21663      103.53203      57.174254      907.94361     -12.593389      5.0397688      2.6668698      8.7226262      7.5539067      30.099516      1983.2542    
       134   0             -237.74365      356.18332      103.51687      57.138186      907.8949      -12.59725       5.0507222      2.6521359      8.7226262      7.5539067      30.099516      1983.2542    
       135   0             -237.74365      356.2368       103.56606      57.175697      907.96864     -12.598986      5.0550851      2.6409166      8.7226262      7.5539067      30.099516      1983.2542    
       136   0             -237.74365      356.21258      103.54558      57.158091      907.93407     -12.599129      5.0560005      2.6440871      8.7226262      7.5539067      30.099516      1983.2542    
       137   0             -237.74365      356.21878      103.5441       57.169785      907.94245     -12.599496      5.0575276      2.6602201      8.7226262      7.5539067      30.099516      1983.2542    
       138   0             -237.74365      356.21291      103.54216      57.16282       907.93376     -12.601188      5.0615883      2.6548307      8.7226262      7.5539067      30.099516      1983.2542    
       139   0             -237.74365      356.21435      103.54594      57.162535      907.93459     -12.600816      5.0614466      2.6500546      8.7226262      7.5539067      30.099516      1983.2542    
       140   0             -237.74365      356.21357      103.5451       57.163023      907.93258     -12.598487      5.057176       2.6513078      8.7226262      7.5539067      30.099516      1983.2542    
       141   0             -237.74365      356.21344      103.54506      57.163044      907.93222     -12.598217      5.056783       2.6515033      8.7226262      7.5539067      30.099516      1983.2542    
       142   0             -237.74365      356.21487      103.5466       57.163707      907.93432     -12.598582      5.0575873      2.6504299      8.7226262      7.5539067      30.099516      1983.2542    
       143   0             -237.74365      356.21451      103.54624      57.163525      907.93377     -12.59892       5.0581711      2.6504433      8.7226262      7.5539067      30.099516      1983.2542    
       144   0             -237.74365      356.21476      103.54586      57.164375      907.93405     -12.59915       5.0584544      2.6517049      8.7226262      7.5539067      30.099516      1983.2542    
       145   0             -237.74365      356.21438      103.54542      57.164264      907.93346     -12.599315      5.0587377      2.6520148      8.7226262      7.5539067      30.099516      1983.2542    
       146   0             -237.74365      356.21452      103.54572      57.164195      907.93364     -12.599286      5.0586511      2.6516083      8.7226262      7.5539067      30.099516      1983.2542    
       147   0             -237.74365      356.21427      103.54564      57.163856      907.93331     -12.599196      5.0584386      2.6513134      8.7226262      7.5539067      30.099516      1983.2542    
       148   0             -237.74365      356.21437      103.54569      57.163955      907.93347     -12.599114      5.058248       2.6513778      8.7226262      7.5539067      30.099516      1983.2542    
       149   0             -237.74365      356.21423      103.54555      57.163838      907.93331     -12.599083      5.058162       2.6513829      8.7226262      7.5539067      30.099516      1983.2542    
       150   0             -237.74365      356.21424      103.54561      57.16375       907.93335     -12.599126      5.0582154      2.6511907      8.7226262      7.5539067      30.099516      1983.2542    
       151   0             -237.74365      356.21424      103.54561      57.163758      907.93336     -12.599169      5.0582725      2.6511761      8.7226262      7.5539067      30.099516      1983.2542    
       152   0             -237.74365      356.2142       103.5455       57.163799      907.93331     -12.599204      5.0583227      2.651318       8.7226262      7.5539067      30.099516      1983.2542    
       153   0             -237.74365      356.21425      103.54552      57.163862      907.93338     -12.599222      5.0583582      2.6513582      8.7226262      7.5539067      30.099516      1983.2542    
       154   0             -237.74365      356.21419      103.54547      57.163813      907.93329     -12.599229      5.0583723      2.6513605      8.7226262      7.5539067      30.099516      1983.2542    
       155   0             -237.74365      356.21424      103.54551      57.163849      907.93337     -12.599225      5.0583648      2.651352       8.7226262      7.5539067      30.099516      1983.2542    
       156   0             -237.74365      356.21422      103.54549      57.163825      907.93333     -12.599218      5.0583523      2.6513494      8.7226262      7.5539067      30.099516      1983.2542    
       157   0             -237.74365      356.21423      103.54551      57.16383       907.93335     -12.599217      5.0583502      2.6513433      8.7226262      7.5539067      30.099516      1983.2542    
       158   0             -237.74365      356.21422      103.54551      57.163826      907.93334     -12.599217      5.0583489      2.6513391      8.7226262      7.5539067      30.099516      1983.2542    
       159   0             -237.74365      356.21423      103.54551      57.163829      907.93334     -12.599217      5.0583485      2.6513402      8.7226262      7.5539067      30.099516      1983.2542    
       160   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583529      2.6513461      8.7226262      7.5539067      30.099516      1983.2542    
       161   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599221      5.0583567      2.6513478      8.7226262      7.5539067      30.099516      1983.2542    
       162   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.59922       5.0583559      2.6513467      8.7226262      7.5539067      30.099516      1983.2542    
       163   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583541      2.6513459      8.7226262      7.5539067      30.099516      1983.2542    
       164   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.058353       2.6513454      8.7226262      7.5539067      30.099516      1983.2542    
       165   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583526      2.6513447      8.7226262      7.5539067      30.099516      1983.2542    
       166   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599218      5.0583524      2.6513443      8.7226262      7.5539067      30.099516      1983.2542    
       167   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599218      5.0583521      2.651344       8.7226262      7.5539067      30.099516      1983.2542    
       168   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599218      5.0583523      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       169   0             -237.74365      356.21422      103.5455       57.163829      907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       170   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       171   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       172   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       173   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       174   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       175   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       176   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       177   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       178   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       179   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       180   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       181   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       182   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       183   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       184   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       185   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       186   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       187   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       188   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       189   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       190   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       191   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       192   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       193   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       194   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       195   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       196   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       197   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       198   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       199   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
       200   0             -237.74365      356.21422      103.5455       57.16383       907.93334     -12.599219      5.0583524      2.6513444      8.7226262      7.5539067      30.099516      1983.2542    
Loop time of 0.113446 on 48 procs for 100 steps with 60 atoms

98.3% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -237.626449825074  -237.743648308768  -237.743648308768
  Force two-norm initial, final = 0.87141299 2.9436466e-14
  Force max component initial, final = 0.18113905 1.035283e-14
  Final line search alpha, max atom move = 1 1.035283e-14
  Iterations, force evaluations = 100 186

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.0959e-05 | 0.0096886  | 0.030329   |   6.7 |  8.54
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0062363  | 0.023648   | 0.036368   |   4.6 | 20.85
Output  | 0.0041351  | 0.0056145  | 0.072117   |  12.9 |  4.95
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0745     |            |       | 65.67

Nlocal:           1.25 ave           4 max           0 min
Histogram: 9 0 21 0 0 16 0 1 0 1
Nghost:        175.333 ave         183 max         156 min
Histogram: 5 4 3 0 0 0 0 1 11 24
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:           52 ave         170 max           0 min
Histogram: 9 0 21 0 10 6 0 1 0 1

Total # of neighbors = 2496
Ave neighs/atom = 41.6
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.02858141 0.024806646 0.0716689) to (8.7512076 7.5787134 30.171185) with tilt (-4.3612507 0 0)
  3 by 2 by 8 MPI processor grid
  pair style nep stores no restart info
  60 atoms
  read_restart CPU = 0.088 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (0.02858141 0.024806646 0.0716689) to (8.7512076 7.5787134 30.171185) with tilt (-4.3612432 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -237.62645     -76.338788     -73.328826     -73.527834     -82.159704      0.53761103     16.828219     -5.3661981      8.7226262      7.5539067      30.099516      1983.2542    
       101   0             -237.66318     -124.78219     -135.39577     -128.4637      -110.48709      1.5070183      16.721561     -3.6711429      8.7226262      7.5539067      30.099516      1983.2542    
       102   0             -237.68947     -87.395272     -130.29415     -118.06797     -13.823696      2.4949114      16.358664     -0.58863369     8.7226262      7.5539067      30.099516      1983.2542    
       103   0             -237.70817      16.840555     -73.908809     -59.185568      183.61604      2.8560769      15.787447      2.1925335      8.7226262      7.5539067      30.099516      1983.2542    
       104   0             -237.7218       176.3797       24.258641      37.06289       467.81757      1.867538       14.914785      2.5314877      8.7226262      7.5539067      30.099516      1983.2542    
       105   0             -237.72988      333.47681      126.93263      133.98273      739.51509     -0.4518629      13.867279     -0.2277117      8.7226262      7.5539067      30.099516      1983.2542    
       106   0             -237.7343       452.50809      206.90754      209.03805      941.57867     -3.110282       13.362699     -1.3799947      8.7226262      7.5539067      30.099516      1983.2542    
       107   0             -237.73693      525.43921      255.17868      253.68066      1067.4583     -5.726652       13.281432     -0.11777813     8.7226262      7.5539067      30.099516      1983.2542    
       108   0             -237.73873      558.95119      276.15462      270.21176      1130.4872     -7.5173125      12.390335      1.1155837      8.7226262      7.5539067      30.099516      1983.2542    
       109   0             -237.74015      515.78119      239.68259      227.86189      1079.7991     -8.677766       11.499228      1.8355225      8.7226262      7.5539067      30.099516      1983.2542    
       110   0             -237.74107      588.46133      298.33669      281.18633      1185.861      -8.2223025      8.5808553      1.9496973      8.7226262      7.5539067      30.099516      1983.2542    
       111   0             -237.74205      421.82485      163.52348      140.23026      961.72083     -9.4153481      8.7352991      2.4328392      8.7226262      7.5539067      30.099516      1983.2542    
       112   0             -237.74272      457.5277       191.4078       160.61881      1020.5565     -10.826666      8.49298        2.3959245      8.7226262      7.5539067      30.099516      1983.2542    
       113   0             -237.74319      350.83377      102.64804      65.812744      884.04053     -10.848675      6.021569       2.6943497      8.7226262      7.5539067      30.099516      1983.2542    
       114   0             -237.74346      325.96725      79.682656      35.026661      863.19244     -11.643369      4.5260031      2.5684543      8.7226262      7.5539067      30.099516      1983.2542    
       115   0             -237.74349      363.59661      110.19359      64.920239      915.676       -12.22744       5.2201959      2.0175209      8.7226262      7.5539067      30.099516      1983.2542    
       116   0             -237.74356      349.05486      98.139476      53.645214      895.3799      -13.454385      6.5777147      1.8654331      8.7226262      7.5539067      30.099516      1983.2542    
       117   0             -237.74362      381.16063      123.70655      80.793106      938.98222     -13.03654       5.6489204      2.0980351      8.7226262      7.5539067      30.099516      1983.2542    
       118   0             -237.74363      375.25758      119.69954      75.896437      930.17676     -12.511756      4.6649991      1.391167       8.7226262      7.5539067      30.099516      1983.2542    
       119   0             -237.74364      351.62216      101.21335      57.094921      896.55821     -12.753834      5.1112308      2.4103185      8.7226262      7.5539067      30.099516      1983.2542    
