LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.453 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       111   0             -239.23312     -1827.7988     -2599.2494     -2583.0157     -301.13136     -16.56012       32.219983      34.36416       8.6928616      7.5279785      29.957106      1960.3833    
       112   0             -239.23921     -1590.3536     -2442.3822     -2415.7433      87.064613     -21.791894      30.886232      34.374967      8.6928616      7.5279785      29.957106      1960.3833    
       113   0             -239.24313     -1366.5404     -2294.7489     -2257.0508      452.17847     -25.989188      27.150298      34.550043      8.6928616      7.5279785      29.957106      1960.3833    
       114   0             -239.24527     -1169.2661     -2166.5258     -2118.2021      776.92952     -27.489858      18.196754      33.953554      8.6928616      7.5279785      29.957106      1960.3833    
       115   0             -239.24644     -1138.4444     -2154.8212     -2104.0935      843.5814      -22.464493      4.4396824      30.55456       8.6928616      7.5279785      29.957106      1960.3833    
       116   0             -239.24703     -1209.7086     -2210.5888     -2156.3959      737.85895     -24.80474       14.253672      36.289635      8.6928616      7.5279785      29.957106      1960.3833    
       117   0             -239.24717     -1268.8222     -2260.7191     -2211.917       666.1696      -20.24347       3.4365961      28.446632      8.6928616      7.5279785      29.957106      1960.3833    
       118   0             -239.24743     -1182.1239     -2201.1852     -2152.5132      807.32673     -15.534059     -6.7728363      23.460382      8.6928616      7.5279785      29.957106      1960.3833    
       119   0             -239.24758     -1199.6631     -2222.3551     -2160.3027      783.66839     -22.475779      11.698929      38.509236      8.6928616      7.5279785      29.957106      1960.3833    
       120   0             -239.24761     -1248.063      -2258.4513     -2199.2132      713.47547     -21.655124      11.893311      37.067106      8.6928616      7.5279785      29.957106      1960.3833    
       121   0             -239.24764     -1249.3547     -2256.1871     -2199.5369      707.66004     -19.467516      8.9166495      35.135163      8.6928616      7.5279785      29.957106      1960.3833    
       122   0             -239.24765     -1263.9233     -2268.093      -2210.8537      687.17685     -19.22321       9.2988933      35.991459      8.6928616      7.5279785      29.957106      1960.3833    
       123   0             -239.24765     -1263.1571     -2267.1577     -2211.0409      688.72727     -19.73848       11.314101      35.532516      8.6928616      7.5279785      29.957106      1960.3833    
       124   0             -239.24766     -1255.4386     -2261.0226     -2205.041       699.74791     -19.748191      11.931982      35.540672      8.6928616      7.5279785      29.957106      1960.3833    
       125   0             -239.24767     -1253.1872     -2259.9804     -2203.2029      703.62173     -19.172892      10.989935      36.127005      8.6928616      7.5279785      29.957106      1960.3833    
       126   0             -239.24767     -1250.8332     -2258.484      -2201.272       707.25658     -19.259178      11.359983      36.809885      8.6928616      7.5279785      29.957106      1960.3833    
       127   0             -239.24767     -1254.2338     -2261.0399     -2204.0547      702.39308     -19.175543      11.343683      36.736109      8.6928616      7.5279785      29.957106      1960.3833    
       128   0             -239.24767     -1255.5831     -2261.4628     -2205.2674      699.98107     -18.657641      10.506302      36.021301      8.6928616      7.5279785      29.957106      1960.3833    
       129   0             -239.24767     -1255.5739     -2261.3934     -2205.2669      699.93849     -18.407539      9.8912979      35.977533      8.6928616      7.5279785      29.957106      1960.3833    
       130   0             -239.24767     -1256.3619     -2262.1898     -2205.8906      698.99459     -18.556036      10.078112      36.179276      8.6928616      7.5279785      29.957106      1960.3833    
       131   0             -239.24767     -1254.9073     -2261.2065     -2204.6795      701.16406     -18.938582      10.820332      36.374836      8.6928616      7.5279785      29.957106      1960.3833    
       132   0             -239.24767     -1255.1419     -2261.4328     -2204.8657      700.87271     -19.010526      10.950131      36.407726      8.6928616      7.5279785      29.957106      1960.3833    
       133   0             -239.24767     -1255.0238     -2261.329      -2204.7732      701.03077     -18.953062      10.815118      36.410225      8.6928616      7.5279785      29.957106      1960.3833    
       134   0             -239.24767     -1254.9931     -2261.2991     -2204.7443      701.06413     -18.923848      10.756105      36.422554      8.6928616      7.5279785      29.957106      1960.3833    
       135   0             -239.24767     -1255.1713     -2261.4193     -2204.8961      700.8016      -18.94436       10.808667      36.404976      8.6928616      7.5279785      29.957106      1960.3833    
       136   0             -239.24767     -1255.1176     -2261.3473     -2204.8614      700.85599     -18.939949      10.803841      36.38062       8.6928616      7.5279785      29.957106      1960.3833    
       137   0             -239.24767     -1255.2608     -2261.4643     -2204.9699      700.65177     -18.926179      10.768109      36.39392       8.6928616      7.5279785      29.957106      1960.3833    
       138   0             -239.24767     -1255.2075     -2261.4291     -2204.9202      700.72696     -18.936781      10.786967      36.409132      8.6928616      7.5279785      29.957106      1960.3833    
       139   0             -239.24767     -1255.2113     -2261.4342     -2204.9233      700.72359     -18.952023      10.821256      36.41142       8.6928616      7.5279785      29.957106      1960.3833    
       140   0             -239.24767     -1255.2204     -2261.4452     -2204.9326      700.71654     -18.953226      10.825503      36.411394      8.6928616      7.5279785      29.957106      1960.3833    
       141   0             -239.24767     -1255.1673     -2261.407      -2204.8881      700.79325     -18.94908       10.817806      36.415251      8.6928616      7.5279785      29.957106      1960.3833    
       142   0             -239.24767     -1255.2036     -2261.4371     -2204.9177      700.74407     -18.946883      10.815424      36.415256      8.6928616      7.5279785      29.957106      1960.3833    
       143   0             -239.24767     -1255.1987     -2261.4294     -2204.9169      700.75017     -18.947238      10.819218      36.409714      8.6928616      7.5279785      29.957106      1960.3833    
       144   0             -239.24767     -1255.2074     -2261.4349     -2204.9245      700.73731     -18.946081      10.818439      36.408033      8.6928616      7.5279785      29.957106      1960.3833    
       145   0             -239.24767     -1255.214      -2261.4408     -2204.9296      700.72826     -18.944589      10.814975      36.408783      8.6928616      7.5279785      29.957106      1960.3833    
       146   0             -239.24767     -1255.2092     -2261.4373     -2204.9257      700.73545     -18.943933      10.813161      36.4092        8.6928616      7.5279785      29.957106      1960.3833    
       147   0             -239.24767     -1255.2107     -2261.439      -2204.9271      700.7341      -18.945717      10.817359      36.409362      8.6928616      7.5279785      29.957106      1960.3833    
       148   0             -239.24767     -1255.2075     -2261.4368     -2204.9243      700.73875     -18.946093      10.818423      36.409888      8.6928616      7.5279785      29.957106      1960.3833    
       149   0             -239.24767     -1255.2084     -2261.4378     -2204.925       700.73753     -18.945558      10.817538      36.410401      8.6928616      7.5279785      29.957106      1960.3833    
       150   0             -239.24767     -1255.2109     -2261.4394     -2204.9273      700.73415     -18.945362      10.817287      36.409772      8.6928616      7.5279785      29.957106      1960.3833    
       151   0             -239.24767     -1255.2096     -2261.4382     -2204.9264      700.73585     -18.945235      10.817167      36.409566      8.6928616      7.5279785      29.957106      1960.3833    
       152   0             -239.24767     -1255.2113     -2261.4396     -2204.9277      700.7335      -18.945038      10.816984      36.409758      8.6928616      7.5279785      29.957106      1960.3833    
       153   0             -239.24767     -1255.2113     -2261.4397     -2204.9278      700.73347     -18.945002      10.816929      36.409892      8.6928616      7.5279785      29.957106      1960.3833    
       154   0             -239.24767     -1255.2107     -2261.4392     -2204.9274      700.73439     -18.945058      10.81704       36.409738      8.6928616      7.5279785      29.957106      1960.3833    
       155   0             -239.24767     -1255.2112     -2261.4397     -2204.9278      700.73369     -18.945139      10.817237      36.409796      8.6928616      7.5279785      29.957106      1960.3833    
       156   0             -239.24767     -1255.2106     -2261.4392     -2204.9272      700.73457     -18.945201      10.817391      36.409986      8.6928616      7.5279785      29.957106      1960.3833    
       157   0             -239.24767     -1255.2108     -2261.4394     -2204.9272      700.73436     -18.945189      10.817357      36.410057      8.6928616      7.5279785      29.957106      1960.3833    
       158   0             -239.24767     -1255.2109     -2261.4394     -2204.9273      700.7342      -18.945172      10.817317      36.410017      8.6928616      7.5279785      29.957106      1960.3833    
       159   0             -239.24767     -1255.2109     -2261.4394     -2204.9274      700.73412     -18.945154      10.817274      36.409933      8.6928616      7.5279785      29.957106      1960.3833    
       160   0             -239.24767     -1255.211      -2261.4395     -2204.9275      700.73399     -18.945164      10.817296      36.409947      8.6928616      7.5279785      29.957106      1960.3833    
       161   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73424     -18.945168      10.817306      36.409974      8.6928616      7.5279785      29.957106      1960.3833    
       162   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945165      10.817298      36.409969      8.6928616      7.5279785      29.957106      1960.3833    
       163   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73428     -18.945171      10.817309      36.409964      8.6928616      7.5279785      29.957106      1960.3833    
       164   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73427     -18.945179      10.817325      36.409979      8.6928616      7.5279785      29.957106      1960.3833    
       165   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73419     -18.94518       10.817326      36.409978      8.6928616      7.5279785      29.957106      1960.3833    
       166   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73421     -18.945176      10.817318      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       167   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73421     -18.945175      10.817314      36.409964      8.6928616      7.5279785      29.957106      1960.3833    
       168   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73424     -18.945175      10.817314      36.409967      8.6928616      7.5279785      29.957106      1960.3833    
       169   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73425     -18.945174      10.817313      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       170   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945174      10.817314      36.409964      8.6928616      7.5279785      29.957106      1960.3833    
       171   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945175      10.817316      36.409965      8.6928616      7.5279785      29.957106      1960.3833    
       172   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73422     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       173   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945177      10.817318      36.409967      8.6928616      7.5279785      29.957106      1960.3833    
       174   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       175   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       176   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       177   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       178   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       179   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       180   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       181   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       182   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       183   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       184   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       185   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       186   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       187   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       188   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       189   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       190   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       191   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       192   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       193   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       194   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       195   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       196   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       197   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       198   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       199   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
       200   0             -239.24767     -1255.2108     -2261.4393     -2204.9273      700.73423     -18.945176      10.817317      36.409966      8.6928616      7.5279785      29.957106      1960.3833    
Loop time of 0.0364285 on 48 procs for 100 steps with 60 atoms

99.6% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -238.737630601145  -239.247668142552  -239.247668142552
  Force two-norm initial, final = 2.1435681 4.9621642e-13
  Force max component initial, final = 0.40815885 1.2190249e-13
  Final line search alpha, max atom move = 1 1.2190249e-13
  Iterations, force evaluations = 100 184

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.8573e-05 | 0.0091874  | 0.021743   |   6.0 | 25.22
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0060743  | 0.016609   | 0.027666   |   4.6 | 45.59
Output  | 0.0039831  | 0.0040818  | 0.0045639  |   0.1 | 11.20
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.006551   |            |       | 17.98

Nlocal:           1.25 ave           3 max           0 min
Histogram: 9 0 0 20 0 0 17 0 0 2
Nghost:         180.75 ave         183 max         177 min
Histogram: 2 5 0 4 0 5 12 0 16 4
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:           52 ave         126 max           0 min
Histogram: 9 0 0 20 0 0 17 0 0 2

Total # of neighbors = 2496
Ave neighs/atom = 41.6
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.043463702 0.037770774 0.14287396) to (8.7363253 7.5657492 30.09998) with tilt (-4.3462811 0 0)
  3 by 2 by 8 MPI processor grid
  pair style nep stores no restart info
  60 atoms
  read_restart CPU = 0.058 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (0.043463702 0.037770774 0.14287396) to (8.7363253 7.5657492 30.09998) with tilt (-4.3462735 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -238.73763     -2366.0045     -2627.3789     -2642.4533     -1828.1814     -11.374458      19.14945       43.509866      8.6928616      7.5279785      29.957106      1960.3833    
       101   0             -238.84183     -2725.6895     -2965.5939     -2961.8036     -2249.671      -5.6472431      22.789616      44.76257       8.6928616      7.5279785      29.957106      1960.3833    
       102   0             -238.92767     -2981.7916     -3208.9054     -3195.5743     -2540.8951     -1.5723695      26.346557      44.614877      8.6928616      7.5279785      29.957106      1960.3833    
       103   0             -238.99804     -3139.7195     -3365.2536     -3349.7327     -2704.1721      1.2117103      29.457023      43.470896      8.6928616      7.5279785      29.957106      1960.3833    
       104   0             -239.05539     -3201.7921     -3442.1358     -3429.6785     -2733.5621      2.9413329      31.832515      41.733573      8.6928616      7.5279785      29.957106      1960.3833    
       105   0             -239.10183     -3173.3444     -3447.379      -3440.9635     -2631.6905      3.7096113      33.304361      39.801961      8.6928616      7.5279785      29.957106      1960.3833    
       106   0             -239.13919     -3061.2293     -3389.4869     -3389.6438     -2404.5573      3.4452838      33.872964      38.032817      8.6928616      7.5279785      29.957106      1960.3833    
       107   0             -239.1691      -2876.6778     -3278.0888     -3282.8901     -2069.0545      1.9125605      33.748907      36.671321      8.6928616      7.5279785      29.957106      1960.3833    
       108   0             -239.19301     -2631.3725     -3123.2102     -3128.6378     -1642.2696     -1.2299989      33.331193      35.77481       8.6928616      7.5279785      29.957106      1960.3833    
       109   0             -239.21184     -2343.4656     -2937.2917     -2938.1805     -1154.9245     -6.179022       33.046625      35.181902      8.6928616      7.5279785      29.957106      1960.3833    
       110   0             -239.22434     -2077.4223     -2763.487      -2756.6034     -712.17651     -11.617786      32.957723      34.678991      8.6928616      7.5279785      29.957106      1960.3833    
       111   0             -239.23312     -1827.7983     -2599.2484     -2583.0158     -301.13072     -17.164324      32.640076      34.362942      8.6928616      7.5279785      29.957106      1960.3833    
       112   0             -239.23921     -1590.3529     -2442.3809     -2415.7434      87.065427     -22.390774      31.29605       34.373434      8.6928616      7.5279785      29.957106      1960.3833    
       113   0             -239.24313     -1366.5395     -2294.7473     -2257.0508      452.17952     -26.58233       27.549223      34.548132      8.6928616      7.5279785      29.957106      1960.3833    
       114   0             -239.24527     -1169.265      -2166.5236     -2118.2021      776.93091     -28.076399      18.583288      33.951146      8.6928616      7.5279785      29.957106      1960.3833    
       115   0             -239.24644     -1138.4424     -2154.8182     -2104.0931      843.58421     -23.046348      4.8175551      30.551657      8.6928616      7.5279785      29.957106      1960.3833    
       116   0             -239.24703     -1209.7077     -2210.5869     -2156.3964      737.86011     -25.389041      14.636775      36.287051      8.6928616      7.5279785      29.957106      1960.3833    
       117   0             -239.24717     -1268.8205     -2260.7167     -2211.9173      666.17247     -20.826318      3.8166094      28.44349       8.6928616      7.5279785      29.957106      1960.3833    
       118   0             -239.24743     -1182.1183     -2201.1796     -2152.5099      807.33446     -16.115251     -6.3956378      23.457712      8.6928616      7.5279785      29.957106      1960.3833    
       119   0             -239.24758     -1199.6647     -2222.3556     -2160.3052      783.66677     -23.05752       12.078181      38.506937      8.6928616      7.5279785      29.957106      1960.3833    
       120   0             -239.24761     -1248.0622     -2258.4495     -2199.2139      713.47682     -22.237045      12.272962      37.064402      8.6928616      7.5279785      29.957106      1960.3833    
       121   0             -239.24764     -1249.3533     -2256.1853     -2199.537       707.66239     -20.050079      9.2973348      35.132984      8.6928616      7.5279785      29.957106      1960.3833    
       122   0             -239.24765     -1263.9229     -2268.0918     -2210.8547      687.17792     -19.805889      9.6798408      35.989067      8.6928616      7.5279785      29.957106      1960.3833    
       123   0             -239.24765     -1263.155      -2267.1551     -2211.0406      688.73057     -20.321419      11.695659      35.530034      8.6928616      7.5279785      29.957106      1960.3833    
       124   0             -239.24766     -1255.4386     -2261.0218     -2205.0422      699.74812     -20.331198      12.313641      35.538457      8.6928616      7.5279785      29.957106      1960.3833    
       125   0             -239.24767     -1253.1859     -2259.9786     -2203.203       703.62378     -19.755836      11.371414      36.124833      8.6928616      7.5279785      29.957106      1960.3833    
       126   0             -239.24767     -1250.8324     -2258.4826     -2201.2726      707.25786     -19.841997      11.741236      36.807699      8.6928616      7.5279785      29.957106      1960.3833    
       127   0             -239.24767     -1254.2336     -2261.0388     -2204.0557      702.39358     -19.758218      11.724677      36.733785      8.6928616      7.5279785      29.957106      1960.3833    
       128   0             -239.24767     -1255.5816     -2261.4607     -2205.2675      699.98339     -19.240218      10.887072      36.019042      8.6928616      7.5279785      29.957106      1960.3833    
       129   0             -239.24767     -1255.5731     -2261.3918     -2205.2675      699.93992     -18.990031      10.271869      35.97527       8.6928616      7.5279785      29.957106      1960.3833    
       130   0             -239.24767     -1256.3607     -2262.1879     -2205.8908      698.99662     -19.138603      10.458833      36.177012      8.6928616      7.5279785      29.957106      1960.3833    
       131   0             -239.24767     -1254.9062     -2261.2047     -2204.6798      701.16592     -19.52126       11.201291      36.372581      8.6928616      7.5279785      29.957106      1960.3833    
       132   0             -239.24767     -1255.141      -2261.4311     -2204.8661      700.87435     -19.593196      11.33107       36.405473      8.6928616      7.5279785      29.957106      1960.3833    
       133   0             -239.24767     -1255.0227     -2261.3272     -2204.7735      701.03259     -19.535717      11.196026      36.407984      8.6928616      7.5279785      29.957106      1960.3833    
       134   0             -239.24767     -1254.9921     -2261.2974     -2204.7447      701.06573     -19.506507      11.137021      36.420321      8.6928616      7.5279785      29.957106      1960.3833    
       135   0             -239.24767     -1255.1702     -2261.4175     -2204.8964      700.80337     -19.527019      11.189584      36.402737      8.6928616      7.5279785      29.957106      1960.3833    
       136   0             -239.24767     -1255.1166     -2261.3456     -2204.8618      700.85768     -19.5226        11.184739      36.378384      8.6928616      7.5279785      29.957106      1960.3833    
       137   0             -239.24767     -1255.2598     -2261.4626     -2204.9702      700.65346     -19.508827      11.148999      36.391687      8.6928616      7.5279785      29.957106      1960.3833    
       138   0             -239.24767     -1255.2064     -2261.4273     -2204.9206      700.72871     -19.519436      11.167874      36.406892      8.6928616      7.5279785      29.957106      1960.3833    
       139   0             -239.24767     -1255.2103     -2261.4325     -2204.9237      700.72529     -19.534681      11.202168      36.409179      8.6928616      7.5279785      29.957106      1960.3833    
       140   0             -239.24767     -1255.2194     -2261.4434     -2204.933       700.71828     -19.535885      11.206418      36.409154      8.6928616      7.5279785      29.957106      1960.3833    
       141   0             -239.24767     -1255.1662     -2261.4052     -2204.8885      700.79496     -19.531739      11.198719      36.413014      8.6928616      7.5279785      29.957106      1960.3833    
       142   0             -239.24767     -1255.2026     -2261.4354     -2204.9181      700.74576     -19.529541      11.196336      36.413016      8.6928616      7.5279785      29.957106      1960.3833    
       143   0             -239.24767     -1255.1977     -2261.4277     -2204.9172      700.75189     -19.529896      11.20013       36.407475      8.6928616      7.5279785      29.957106      1960.3833    
       144   0             -239.24767     -1255.2063     -2261.4332     -2204.9248      700.73901     -19.528739      11.19935       36.405795      8.6928616      7.5279785      29.957106      1960.3833    
       145   0             -239.24767     -1255.213      -2261.4391     -2204.9299      700.72998     -19.527246      11.195884      36.406545      8.6928616      7.5279785      29.957106      1960.3833    
       146   0             -239.24767     -1255.2082     -2261.4356     -2204.9261      700.73716     -19.52659       11.19407       36.406961      8.6928616      7.5279785      29.957106      1960.3833    
       147   0             -239.24767     -1255.2096     -2261.4372     -2204.9275      700.73581     -19.528375      11.19827       36.407124      8.6928616      7.5279785      29.957106      1960.3833    
       148   0             -239.24767     -1255.2064     -2261.435      -2204.9247      700.74046     -19.528751      11.199334      36.407649      8.6928616      7.5279785      29.957106      1960.3833    
       149   0             -239.24767     -1255.2074     -2261.436      -2204.9253      700.73924     -19.528216      11.198449      36.408163      8.6928616      7.5279785      29.957106      1960.3833    
       150   0             -239.24767     -1255.2098     -2261.4377     -2204.9277      700.73587     -19.528019      11.198198      36.407534      8.6928616      7.5279785      29.957106      1960.3833    
       151   0             -239.24767     -1255.2086     -2261.4365     -2204.9268      700.73757     -19.527892      11.198078      36.407328      8.6928616      7.5279785      29.957106      1960.3833    
       152   0             -239.24767     -1255.2102     -2261.4379     -2204.9281      700.73521     -19.527695      11.197894      36.407519      8.6928616      7.5279785      29.957106      1960.3833    
       153   0             -239.24767     -1255.2103     -2261.438      -2204.9281      700.73518     -19.52766       11.197839      36.407653      8.6928616      7.5279785      29.957106      1960.3833    
       154   0             -239.24767     -1255.2097     -2261.4375     -2204.9277      700.7361      -19.527716      11.197951      36.4075        8.6928616      7.5279785      29.957106      1960.3833    
       155   0             -239.24767     -1255.2102     -2261.4379     -2204.9281      700.7354      -19.527797      11.198148      36.407557      8.6928616      7.5279785      29.957106      1960.3833    
       156   0             -239.24767     -1255.2096     -2261.4375     -2204.9275      700.73628     -19.527859      11.198301      36.407747      8.6928616      7.5279785      29.957106      1960.3833    
       157   0             -239.24767     -1255.2097     -2261.4377     -2204.9276      700.73607     -19.527846      11.198268      36.407819      8.6928616      7.5279785      29.957106      1960.3833    
       158   0             -239.24767     -1255.2098     -2261.4377     -2204.9277      700.73591     -19.527829      11.198228      36.407779      8.6928616      7.5279785      29.957106      1960.3833    
       159   0             -239.24767     -1255.2099     -2261.4377     -2204.9278      700.73583     -19.527812      11.198185      36.407694      8.6928616      7.5279785      29.957106      1960.3833    
       160   0             -239.24767     -1255.21       -2261.4377     -2204.9278      700.7357      -19.527822      11.198206      36.407709      8.6928616      7.5279785      29.957106      1960.3833    
       161   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73595     -19.527825      11.198217      36.407736      8.6928616      7.5279785      29.957106      1960.3833    
